113
53
[1, [array(['96.6235580444336', '77.7773742675781', '0.19140625', '7163349193'],
      dtype='<U16'), array(['96.4655914306641', '77.0928344726563', '0.263671875', '7163349373'],
      dtype='<U16'), array(['96.7288665771484', '77.3561248779297', '0.296875', '7163349416'],
      dtype='<U16'), array(['97.1501159667969', '77.7773742675781', '0.2890625', '7163356735'],
      dtype='<U16'), array(['97.6240158081055', '78.1459655761719', '0.29296875', '7163363726'],
      dtype='<U16'), array(['98.0452651977539', '79.2517395019531', '0.291015625', '7163372050'],
      dtype='<U16'), array(['98.7297897338867', '80.5154724121094', '0.287109375', '7163378937'],
      dtype='<U16'), array(['99.7302551269531', '82.2004547119141', '0.2861328125', '7163387109'],
      dtype='<U16'), array(['100.730712890625', '83.9381103515625', '0.28515625', '7163393761'],
      dtype='<U16'), array(['101.731178283691', '85.7284088134766', '0.28515625', '7163402218'],
      dtype='<U16'), array(['102.731636047363', '87.781982421875', '0.28515625', '7163402436'],
      dtype='<U16'), array(['103.73210144043', '90.0461883544922', '0.28515625', '7163409040'],
      dtype='<U16'), array(['104.732566833496', '92.8369445800781', '0.28515625', '7163417369'],
      dtype='<U16'), array(['105.575057983398', '95.6277160644531', '0.287109375', '7163424108'],
      dtype='<U16'), array(['106.575523376465', '98.2605133056641', '0.283203125', '7163432434'],
      dtype='<U16'), array(['107.418014526367', '100.787994384766', '0.2802734375', '7163440594'],
      dtype='<U16'), array(['108.313163757324', '103.473434448242', '0.2802734375', '7163447231'],
      dtype='<U16'), array(['109.155654907227', '106.000930786133', '0.2822265625', '7163454154'],
      dtype='<U16'), array(['109.840187072754', '108.423095703125', '0.28125', '7163462422'],
      dtype='<U16'), array(['110.735336303711', '110.950576782227', '0.279296875', '7163468874'],
      dtype='<U16'), array(['111.419860839844', '113.846649169922', '0.2802734375', '7163477409'],
      dtype='<U16'), array(['112.157043457031', '116.900695800781', '0.2841796875', '7163484302'],
      dtype='<U16'), array(['112.683601379395', '119.533493041992', '0.25', '7163499211'],
      dtype='<U16'), array(['113.157508850098', '121.850341796875', '0.1552734375', '7163506847'],
      dtype='<U16'), array(['113.578750610352', '123.851272583008', '0.0693359375', '7163514366'],
      dtype='<U16'), array(['103.73210144043', '75.7237854003906', '0.20703125', '7163664833'],
      dtype='<U16'), array(['102.889610290527', '73.0909881591797', '0.2841796875', '7163665004'],
      dtype='<U16'), array(['102.310394287109', '72.5644378662109', '0.3203125', '7163665053'],
      dtype='<U16'), array(['102.731636047363', '71.7745971679688', '0.314453125', '7163672118'],
      dtype='<U16'), array(['102.889610290527', '71.6692810058594', '0.322265625', '7163679224'],
      dtype='<U16'), array(['103.152885437012', '71.56396484375', '0.318359375', '7163687257'],
      dtype='<U16'), array(['103.73210144043', '71.406005859375', '0.3154296875', '7163694732'],
      dtype='<U15'), array(['104.416625976563', '71.3006896972656', '0.3115234375', '7163702322'],
      dtype='<U16'), array(['105.417091369629', '71.3006896972656', '0.306640625', '7163709422'],
      dtype='<U16'), array(['106.733489990234', '71.3006896972656', '0.3056640625', '7163718161'],
      dtype='<U16'), array(['108.155197143555', '71.406005859375', '0.3046875', '7163718295'],
      dtype='<U16'), array(['109.998153686523', '71.56396484375', '0.306640625', '7163724267'],
      dtype='<U16'), array(['112.262351989746', '71.7745971679688', '0.3056640625', '7163732551'],
      dtype='<U16'), array(['114.684524536133', '72.0378723144531', '0.3046875', '7163739284'],
      dtype='<U16'), array(['117.422630310059', '72.4064636230469', '0.3046875', '7163747800'],
